"0","map10 <- data.frame()"
"0","for (i in unique(data_analysis_women_impr$time)) {"
"0","  "
"0","set.seed(123456789)"
"0","fit <- data_analysis_women_impr %>%"
"0","  filter(time == i) %>%"
"0","  select(F_Y00:`F_Y85+`) %>%"
"0","  scale() %>%"
"0","  kmeans(., centers=2, nstart=10)"
"0","j <- order(fit$cluster)"
"0","map10 <- map10 %>% bind_rows(data.frame(time = i, geo = filter(data_analysis_women_impr, time == i)$geo[j], cluster=fit$cluster[j]))"
"0","}"
"0","map10 <- map10 %>% inner_join(gisco, ., by = c(""NUTS_ID"" = ""geo""))"
"2","Column `NUTS_ID`/`geo` joining character vector and factor, coercing into character vector"
"0","ggplot(map10) + "
"0","  geom_sf(aes(fill = factor(cluster)), colour = ""transparent"") +"
"0","  geom_sf(fill = ""transparent"", size = 0.1, data = gisco0) +"
"0","  coord_sf(xlim = c(-10, +30), ylim = c(35, 70)) +"
"0","  facet_wrap(. ~ time, ncol = 5) +"
"0","  theme(panel.grid.major = element_line(colour = 'transparent'),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank()) +"
"0","  ggtitle(""Clustering EU regions (NUTS2) by Female Death Rate Changes 2002 - 2016"") +"
"0","  labs(fill = ""Cluster"")"
