"0","data_analysis_women_impr <- data_analysis_women %>% "
"0","  group_by(geo) %>% "
"0","  mutate_at(vars(starts_with(""F_"")), ~(ifelse(is.finite(-log(lag(.)/.)), -log(lag(.)/.), 0))) %>%"
"0","  ungroup() %>%"
"0","  mutate(ave_impr = rowMeans(select(., starts_with(""F_"")), na.rm = T)) %>% "
"0","  filter(time > 2002) %>%"
"0","  select(geo, time, ave_impr) %>%"
"0","  spread(key = time, value = ave_impr) %>%"
"0","  mutate(ave_impr = rowSums(select(., starts_with(""20"")), na.rm = T)) %>% "
"0","  select(geo, ave_impr)"
"0","map12 <- data_analysis_women_impr %>% inner_join(gisco, ., by = c(""NUTS_ID"" = ""geo""))"
"2","Column `NUTS_ID`/`geo` joining character vector and factor, coercing into character vector"
"0","ggplot(map12) + "
"0","  geom_sf(aes(fill = ave_impr), colour = ""transparent"") +"
"0","  geom_sf(fill = ""transparent"", size = 0.1, data = gisco0) +"
"0","  coord_sf(xlim = c(-10, +30), ylim = c(35, 70)) +"
"0","  #facet_wrap(. ~ time, ncol = 5) +"
"0","  scale_fill_viridis() +"
"0","  theme(panel.grid.major = element_line(colour = 'transparent'),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank()) +"
"0","  ggtitle(""Cumulative Female Death Rate Change by EU region (NUTS2) during 2002 - 2016"") +"
"0","  labs(fill = ""Cumulative Female Death Rate Change"")"
